Name,Type,Default,Description,Enum,Minimum,Maximum,Pattern,Module,CLI Argument,CLI Argument Short
assembler,string,"""megahit""",The underlying tool to use for the assembly module. Note: 'spades' support is currently under active development and not yet available.,"[""megahit"", ""spades""]",,,,assembly,assembler,
megahit-min-len,integer,300,The minimum contig length cutoff for the MEGAHIT assembly.,,,,,assembly,megahit-minlen,
megahit-params,string,"""--prune-level 3""",Additional command-line parameters to pass directly to MEGAHIT.,,,,,assembly,megahit-params,
spades-params,string,"""--meta""",Additional command-line parameters to pass directly to SPAdes.,,,,,assembly,spades-params,
spades-memory,integer,250,The maximum memory (in GB) allocated to SPAdes for assembly.,,,,,assembly,spades-memory,
dwnld-params,string,"""""",Additional parameters for downloading raw FASTQ files from the NCBI database using entrez-fetch.,,,,,preprocess,dwnld-params,
dwnld-only,boolean,FALSE,"If TRUE,  only remote SRA files will be downloaded from the NCBI database without executing downstream preprocessing steps.",,,,,preprocess,dwnld-only,
pigz-params,string,"""""",Additional parameters passed to pigz for parallel gzip compression of FASTQ files downloaded from the SRA.,,,,,preprocess,pigz-params,
fastp-params,string,"""""",Additional command-line parameters to pass directly to fastp during preprocessing.,,,,,preprocess,fastp-params,
hostile-params,string,"""""",Additional command-line parameters to pass directly to Hostile during decontamination.,,,,,preprocess,hostile-params,
hostile-index-name,string,"""human-t2t-hla""",The name of the pre-built Hostile index to use. Ensure the index exists in the local Hostile installation (see https://github.com/bede/hostile for details).,,,,,preprocess,hostile-index-name,
decontam-host,boolean,TRUE,"If TRUE, host decontamination will be performed using Hostile after initial adapter and quality trimming with fastp. The host index can be specified via --hostile-index-name or the config['hostile-index-name'] key.",,,,,preprocess,decontam-host,
hostile-aligner,string,"""bowtie2""",The short-read aligner to use for host decontamination ('bowtie2' or 'minimap2'). Note: Hostile does not currently recommend using minimap2 for short reads.,,,,,preprocess,hostile-aligner,
hostile-aligner-params,string,"""""",Additional command-line parameters to pass to the underlying Hostile aligner.,,,,,preprocess,aligner-params,
NCBI-email,string,"""vomixtest@gmail.com""",The email address associated with NCBI E-utilities requests for data download and verification.,,,,,preprocess,NCBI-email,
NCBI-API-key,string,"""""",The NCBI API key used to authorize higher request rates when fetching large volumes of data (see https://ncbiinsights.ncbi.nlm.nih.gov/2017/11/02/new-api-keys-for-the-e-utilities).,,,,,preprocess,NCBI-API-key,
humann-params,string,"""""",Additional command-line parameters to pass directly to HUMAnN.,,,,,prok-annotate,humann-params,
binning-consensus,boolean,FALSE,"If TRUE, executes a consensus binning workflow using MetaBAT2, MaxBin2, and CONCOCT, followed by consensus pooling via DAS Tool. If FALSE, a GPU-accelerated VAMB approach will be used instead.",,,,,prok-binning,binning-consensus,
strobealign-params,string,"""""",Additional command-line parameters to pass directly to strobealign.,,,,,prok-binning,strobealign-params,
MetaBAT2-params,string,"""-m 1500""",Additional command-line parameters to pass directly to MetaBAT2.,,,,,prok-binning,MetaBAT2-params,
MaxBin2-params,string,"""-min_contig_length 1500 -max_iteration 50 -prob_threshold 0.9""",Additional command-line parameters to pass directly to MaxBin2.,,,,,prok-binning,MaxBin2-params,
CONCOCT-params,string,"""""",Additional command-line parameters to pass directly to CONCOCT.,,,,,prok-binning,CONCOCT-params,
jgi-summarize-params,string,"""--percentIdentity 97""",Additional command-line parameters to pass to the jgi_summarize_bam_contig_depths command.,,,,,prok-binning,jgi-summarize-params,
DASTool-params,string,"""""",Additional command-line parameters to pass directly to DAS Tool.,,,,,prok-binning,DASTool-params,
checkm2-params,string,"""""",Additional command-line parameters to pass directly to CheckM2.,,,,,prok-binning,checkm2-params,
galah-params,string,"""--ani 95 --min-aligned-fraction 15 --fragment-length 3000""",Additional command-line parameters to pass directly to galah.,,,,,prok-binning,galah-params,
GTDBTk-identify-params,string,"""""",Additional command-line parameters to pass to the 'gtdbtk identify' command.,,,,,prok-binning,GTDBTk-identify-params,
GTDBTk-align-params,string,"""""",Additional command-line parameters to pass to the 'gtdbtk align' command.,,,,,prok-binning,GTDBTk-align-params,
GTDBTk-classify-params,string,"""""",Additional command-line parameters to pass to the 'gtdbtk classify' command.,,,,,prok-binning,GTDBTk-classify-params,
VAMB-params,string,"""-m 100""",Additional command-line parameters to pass directly to VAMB.,,,,,prok-binning,VAMB-params,
mpa-params,string,"""--ignore_eukaryotes""",Additional command-line parameters to pass directly to MetaPhlAn.,,,,,prok-community,mpa-params,
mpa-indexv,string,"""mpa_vOct22_CHOCOPhlAnSGB_202212""","The index version to use for MetaPhlAn. If the specified index is not found locally,  it will be downloaded automatically.",,,,,prok-community,mpa-indexv,
hostile-index-db,string,"""database/hostile""",The directory path where the Hostile database is installed or will be downloaded. Defaults to 'workflow/databases/' relative to the Snakemake base directory.,,,,,setup-database,hostile-index-db,
PhaBox2-db,string,"""database/phabox_db_v2""",The directory path where the PhaBox2 database is installed or will be downloaded. Defaults to 'workflow/databases/' relative to the Snakemake base directory.,,,,,setup-database,phabox2-db-dir,
genomad-db,string,"""database/genomad""",The directory path where the geNomad database is installed or will be downloaded. Defaults to 'workflow/databases/' relative to the Snakemake base directory.,,,,,setup-database,genomad-db-dir,
virsorter2-db,string,"""database/virsorter2""",The directory path where the VirSorter2 database is installed or will be downloaded. Defaults to 'workflow/databases/' relative to the Snakemake base directory.,,,,,setup-database,virsorter2-db-dir,
vibrant-db,string,"""database/vibrant""",The directory path where the VIBRANT database is installed or will be downloaded. Defaults to 'workflow/databases/' relative to the Snakemake base directory.,,,,,setup-database,vibrant-db-dir,
checkv-db,string,"""database/checkv""",The directory path where the CheckV database is installed or will be downloaded. Defaults to 'workflow/databases/' relative to the Snakemake base directory.,,,,,setup-database,checkv-db-dir,
